cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
    Blocking waiting for file lock on build directory
   Compiling libc v0.2.81
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 10 10] Send Append Entries to Node 0 - [Node 2 16 10 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 10 10] Send Append Entries to Node 1 - [Node 2 16 10 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 10 10] Send Append Entries to Node 3 - [Node 2 16 10 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 10 10] Send Append Entries to Node 4 - [Node 2 16 10 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Follower  1] [Term 16] [Log 11 16] [Commit 10 10] Handle append entries from [Node 2 16 10 - 10 16 1], Success true
[2020-12-30T16:33:05Z INFO  raft::raft] [Follower  0] [Term 16] [Log 11 16] [Commit 10 10] Handle append entries from [Node 2 16 10 - 10 16 1], Success true
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 10 10] Send append entries to ALL Node
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 10 10] Send Append Entries to Node 0 - [Node 2 16 10 - 11 16 0]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 10 10] Update commit index: 11
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 10] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 10] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 10] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Follower  1] [Term 16] [Log 11 16] [Commit 11 10] Handle append entries from [Node 2 16 11 - 11 16 0], Success true
[2020-12-30T16:33:05Z INFO  raft::raft] [Follower  0] [Term 16] [Log 11 16] [Commit 10 10] Handle append entries from [Node 2 16 10 - 11 16 0], Success true
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Apply command: [ApplyMsg 11 Term 16]
[2020-12-30T16:33:05Z INFO  raft::raft] [Follower  1] [Term 16] [Log 11 16] [Commit 11 11] Apply command: [ApplyMsg 11 Term 16]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Follower  0] [Term 16] [Log 11 16] [Commit 11 10] Handle append entries from [Node 2 16 11 - 11 16 0], Success true
[2020-12-30T16:33:05Z INFO  raft::raft] [Follower  1] [Term 16] [Log 11 16] [Commit 11 11] Handle append entries from [Node 2 16 11 - 11 16 0], Success true
[2020-12-30T16:33:05Z INFO  raft::raft] [Follower  0] [Term 16] [Log 11 16] [Commit 11 11] Apply command: [ApplyMsg 11 Term 16]
[2020-12-30T16:33:05Z INFO  raft::raft] [Follower  3] [Term 16] [Log 10 16] [Commit 0 0] Started!
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Follower  4] [Term 16] [Log 10 16] [Commit 0 0] Started!
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:05Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Follower  0] [Term 16] [Log 11 16] [Commit 11 11] loss Leader connection
[2020-12-30T16:33:06Z INFO  raft::raft] [Candidate 0] [Term 17] [Log 11 16] [Commit 11 11] Become Candidate
[2020-12-30T16:33:06Z INFO  raft::raft] [Candidate 0] [Term 17] [Log 11 16] [Commit 11 11] Send request vote to ALL Node, Args: [Node 0 17 11 16]
[2020-12-30T16:33:06Z INFO  raft::raft] [Follower  4] [Term 16] [Log 10 16] [Commit 0 0] loss Leader connection
[2020-12-30T16:33:06Z INFO  raft::raft] [Candidate 4] [Term 17] [Log 10 16] [Commit 0 0] Become Candidate
[2020-12-30T16:33:06Z INFO  raft::raft] [Candidate 4] [Term 17] [Log 10 16] [Commit 0 0] Send request vote to ALL Node, Args: [Node 4 17 10 16]
[2020-12-30T16:33:06Z INFO  raft::raft] [Follower  3] [Term 17] [Log 10 16] [Commit 0 0] Become Follower
[2020-12-30T16:33:06Z INFO  raft::raft] [Follower  3] [Term 17] [Log 10 16] [Commit 0 0] Handle request vote from [Node 4 17 10 16], Vote true
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Follower  3] [Term 17] [Log 10 16] [Commit 0 0] loss Leader connection
[2020-12-30T16:33:06Z INFO  raft::raft] [Candidate 3] [Term 18] [Log 10 16] [Commit 0 0] Become Candidate
[2020-12-30T16:33:06Z INFO  raft::raft] [Candidate 3] [Term 18] [Log 10 16] [Commit 0 0] Send request vote to ALL Node, Args: [Node 3 18 10 16]
[2020-12-30T16:33:06Z INFO  raft::raft] [Follower  4] [Term 18] [Log 10 16] [Commit 0 0] Become Follower
[2020-12-30T16:33:06Z INFO  raft::raft] [Follower  4] [Term 18] [Log 10 16] [Commit 0 0] Handle request vote from [Node 3 18 10 16], Vote true
[2020-12-30T16:33:06Z INFO  raft::raft] [Follower  1] [Term 16] [Log 11 16] [Commit 11 11] loss Leader connection
[2020-12-30T16:33:06Z INFO  raft::raft] [Candidate 1] [Term 17] [Log 11 16] [Commit 11 11] Become Candidate
[2020-12-30T16:33:06Z INFO  raft::raft] [Candidate 1] [Term 17] [Log 11 16] [Commit 11 11] Send request vote to ALL Node, Args: [Node 1 17 11 16]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Follower  0] [Term 17] [Log 11 16] [Commit 0 0] Started!
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:06Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 18] [Log 10 16] [Commit 0 0] loss Leader connection
[2020-12-30T16:33:07Z INFO  raft::raft] [Candidate 4] [Term 19] [Log 10 16] [Commit 0 0] Become Candidate
[2020-12-30T16:33:07Z INFO  raft::raft] [Candidate 4] [Term 19] [Log 10 16] [Commit 0 0] Send request vote to ALL Node, Args: [Node 4 19 10 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  0] [Term 19] [Log 11 16] [Commit 0 0] Become Follower
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  0] [Term 19] [Log 11 16] [Commit 0 0] Handle request vote from [Node 4 19 10 16], Vote false due to older log
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 19] [Log 10 16] [Commit 0 0] Become Follower
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 19] [Log 10 16] [Commit 0 0] Handle request vote from [Node 4 19 10 16], Vote true
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 19] [Log 10 16] [Commit 0 0] loss Leader connection
[2020-12-30T16:33:07Z INFO  raft::raft] [Candidate 3] [Term 20] [Log 10 16] [Commit 0 0] Become Candidate
[2020-12-30T16:33:07Z INFO  raft::raft] [Candidate 3] [Term 20] [Log 10 16] [Commit 0 0] Send request vote to ALL Node, Args: [Node 3 20 10 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  0] [Term 20] [Log 11 16] [Commit 0 0] Become Follower
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 20] [Log 10 16] [Commit 0 0] Become Follower
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 20] [Log 10 16] [Commit 0 0] Handle request vote from [Node 3 20 10 16], Vote true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  0] [Term 20] [Log 11 16] [Commit 0 0] Handle request vote from [Node 3 20 10 16], Vote false due to older log
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Candidate 1] [Term 17] [Log 11 16] [Commit 11 11] loss Leader connection
[2020-12-30T16:33:07Z INFO  raft::raft] [Candidate 1] [Term 18] [Log 11 16] [Commit 11 11] Become Candidate
[2020-12-30T16:33:07Z INFO  raft::raft] [Candidate 1] [Term 18] [Log 11 16] [Commit 11 11] Send request vote to ALL Node, Args: [Node 1 18 11 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  0] [Term 20] [Log 11 16] [Commit 0 0] loss Leader connection
[2020-12-30T16:33:07Z INFO  raft::raft] [Candidate 0] [Term 21] [Log 11 16] [Commit 0 0] Become Candidate
[2020-12-30T16:33:07Z INFO  raft::raft] [Candidate 0] [Term 21] [Log 11 16] [Commit 0 0] Send request vote to ALL Node, Args: [Node 0 21 11 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 10 16] [Commit 0 0] Become Follower
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 10 16] [Commit 0 0] Handle request vote from [Node 0 21 11 16], Vote true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 10 16] [Commit 0 0] Become Follower
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 10 16] [Commit 0 0] Handle request vote from [Node 0 21 11 16], Vote true
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 11 16] [Commit 0 0] Become Leader
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 11 16] [Commit 0 0] Send append entries to ALL Node
