cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
   Compiling libc v0.2.81
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 44] Apply command: [ApplyMsg 44 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 45] Apply command: [ApplyMsg 45 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 46] Apply command: [ApplyMsg 46 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 47] Apply command: [ApplyMsg 47 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 48] Apply command: [ApplyMsg 48 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 49] Apply command: [ApplyMsg 49 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 50] Apply command: [ApplyMsg 50 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 51] Apply command: [ApplyMsg 51 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 52] Apply command: [ApplyMsg 52 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 53] Apply command: [ApplyMsg 53 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 54] Apply command: [ApplyMsg 54 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 55] Apply command: [ApplyMsg 55 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 56] Apply command: [ApplyMsg 56 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 57] Apply command: [ApplyMsg 57 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 58] Apply command: [ApplyMsg 58 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 59] Apply command: [ApplyMsg 59 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 60] Apply command: [ApplyMsg 60 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 61] Apply command: [ApplyMsg 61 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 62] Apply command: [ApplyMsg 62 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 63] Apply command: [ApplyMsg 63 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 64] Apply command: [ApplyMsg 64 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 65] Apply command: [ApplyMsg 65 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 66] Apply command: [ApplyMsg 66 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 67] Apply command: [ApplyMsg 67 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 68] Apply command: [ApplyMsg 68 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 69] Apply command: [ApplyMsg 69 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 70] Apply command: [ApplyMsg 70 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 71] Apply command: [ApplyMsg 71 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 72] Apply command: [ApplyMsg 72 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 73] Apply command: [ApplyMsg 73 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 74] Apply command: [ApplyMsg 74 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 75] Apply command: [ApplyMsg 75 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 76] Apply command: [ApplyMsg 76 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 77] Apply command: [ApplyMsg 77 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 78] Apply command: [ApplyMsg 78 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 79] Apply command: [ApplyMsg 79 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 80] Apply command: [ApplyMsg 80 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 81] Apply command: [ApplyMsg 81 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 82] Apply command: [ApplyMsg 82 Term 1]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 83] Apply command: [ApplyMsg 83 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 84] Apply command: [ApplyMsg 84 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 85] Apply command: [ApplyMsg 85 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 86] Apply command: [ApplyMsg 86 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 87] Apply command: [ApplyMsg 87 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 88] Apply command: [ApplyMsg 88 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 89] Apply command: [ApplyMsg 89 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 90] Apply command: [ApplyMsg 90 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 91] Apply command: [ApplyMsg 91 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 92] Apply command: [ApplyMsg 92 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 93] Apply command: [ApplyMsg 93 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 94] Apply command: [ApplyMsg 94 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 95] Apply command: [ApplyMsg 95 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 96] Apply command: [ApplyMsg 96 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 97] Apply command: [ApplyMsg 97 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 98] Apply command: [ApplyMsg 98 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 99] Apply command: [ApplyMsg 99 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 100] Apply command: [ApplyMsg 100 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 101] Apply command: [ApplyMsg 101 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 102] Apply command: [ApplyMsg 102 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 103] Apply command: [ApplyMsg 103 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 104] Apply command: [ApplyMsg 104 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 105] Apply command: [ApplyMsg 105 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 106] Apply command: [ApplyMsg 106 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 107] Apply command: [ApplyMsg 107 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 108] Apply command: [ApplyMsg 108 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 109] Apply command: [ApplyMsg 109 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 110] Apply command: [ApplyMsg 110 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 111] Apply command: [ApplyMsg 111 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 112] Apply command: [ApplyMsg 112 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 113] Apply command: [ApplyMsg 113 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 114] Apply command: [ApplyMsg 114 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 115] Apply command: [ApplyMsg 115 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 116] Apply command: [ApplyMsg 116 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 117] Apply command: [ApplyMsg 117 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 118] Apply command: [ApplyMsg 118 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 119] Apply command: [ApplyMsg 119 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 120] Apply command: [ApplyMsg 120 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 121] Apply command: [ApplyMsg 121 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 122] Apply command: [ApplyMsg 122 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 123] Apply command: [ApplyMsg 123 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 124] Apply command: [ApplyMsg 124 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 125] Apply command: [ApplyMsg 125 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 126] Apply command: [ApplyMsg 126 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 127] Apply command: [ApplyMsg 127 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 128] Apply command: [ApplyMsg 128 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 129] Apply command: [ApplyMsg 129 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 130] Apply command: [ApplyMsg 130 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 131] Apply command: [ApplyMsg 131 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 132] Apply command: [ApplyMsg 132 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 133] Apply command: [ApplyMsg 133 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 134] Apply command: [ApplyMsg 134 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 135] Apply command: [ApplyMsg 135 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 136] Apply command: [ApplyMsg 136 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 137] Apply command: [ApplyMsg 137 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 138] Apply command: [ApplyMsg 138 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 139] Apply command: [ApplyMsg 139 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 140] Apply command: [ApplyMsg 140 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 141] Apply command: [ApplyMsg 141 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 142] Apply command: [ApplyMsg 142 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 143] Apply command: [ApplyMsg 143 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 144] Apply command: [ApplyMsg 144 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 145] Apply command: [ApplyMsg 145 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 146] Apply command: [ApplyMsg 146 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 147] Apply command: [ApplyMsg 147 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 148] Apply command: [ApplyMsg 148 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 149] Apply command: [ApplyMsg 149 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 150] Apply command: [ApplyMsg 150 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 151] Apply command: [ApplyMsg 151 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 152] Apply command: [ApplyMsg 152 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 153] Apply command: [ApplyMsg 153 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 154] Apply command: [ApplyMsg 154 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 155] Apply command: [ApplyMsg 155 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 156] Apply command: [ApplyMsg 156 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 157] Apply command: [ApplyMsg 157 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 158] Apply command: [ApplyMsg 158 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 159] Apply command: [ApplyMsg 159 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 160] Apply command: [ApplyMsg 160 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 161] Apply command: [ApplyMsg 161 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 162] Apply command: [ApplyMsg 162 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 163] Apply command: [ApplyMsg 163 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 164] Apply command: [ApplyMsg 164 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 165] Apply command: [ApplyMsg 165 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 166] Apply command: [ApplyMsg 166 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 167] Apply command: [ApplyMsg 167 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 168] Apply command: [ApplyMsg 168 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 169] Apply command: [ApplyMsg 169 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 170] Apply command: [ApplyMsg 170 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 171] Apply command: [ApplyMsg 171 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 172] Apply command: [ApplyMsg 172 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 173] Apply command: [ApplyMsg 173 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 174] Apply command: [ApplyMsg 174 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 175] Apply command: [ApplyMsg 175 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 176] Apply command: [ApplyMsg 176 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 177] Apply command: [ApplyMsg 177 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 178] Apply command: [ApplyMsg 178 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 179] Apply command: [ApplyMsg 179 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 180] Apply command: [ApplyMsg 180 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 181] Apply command: [ApplyMsg 181 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 182] Apply command: [ApplyMsg 182 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 183] Apply command: [ApplyMsg 183 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 184] Apply command: [ApplyMsg 184 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 185] Apply command: [ApplyMsg 185 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 186] Apply command: [ApplyMsg 186 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 187] Apply command: [ApplyMsg 187 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 188] Apply command: [ApplyMsg 188 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 189] Apply command: [ApplyMsg 189 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 190] Apply command: [ApplyMsg 190 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 191] Apply command: [ApplyMsg 191 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 192] Apply command: [ApplyMsg 192 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 193] Apply command: [ApplyMsg 193 Term 2]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 194] Apply command: [ApplyMsg 194 Term 3]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 195 195] Apply command: [ApplyMsg 195 Term 3]
[2021-01-06T03:59:27Z INFO  raft::kvraft::client] [Client 300502 Seq 18] Get Success [Reply (Get "4": "x 4 0 yx 4 1 y ... x 4 3 yx 4 4 y") to (300502-18)]
[2021-01-06T03:59:27Z INFO  raft::kvraft::client] [Client 300495 Seq 20] Get Success [Reply (Get "1": "x 1 0 yx 1 1 y ... x 1 7 yx 1 8 y") to (300495-20)]
[2021-01-06T03:59:27Z INFO  raft::raft] [Leader    4] [Term 3] [Log 196 3] [Commit 196 196] Apply command: [ApplyMsg 196 Term 3]
[2021-01-06T03:59:27Z INFO  raft::kvraft::client] [Client 300494 Seq 20] Append Success [Reply (Append "3": "x 3 0 yx 3 1 y ... 3 10 yx 3 11 y") to (300494-20)]
[2021-01-06T03:59:28Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "2":"") from (300504-20)]
[2021-01-06T03:59:28Z INFO  raft::raft] [Leader    4] [Term 3] [Log 197 3] [Commit 196 196] Receive a Command! Append to [log 197 3]
[2021-01-06T03:59:28Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "0":"x 0 12 y") from (300497-23)]
[2021-01-06T03:59:28Z INFO  raft::raft] [Leader    4] [Term 3] [Log 198 3] [Commit 196 196] Receive a Command! Append to [log 198 3]
[2021-01-06T03:59:28Z INFO  raft::raft] [Leader    4] [Term 3] [Log 198 3] [Commit 198 197] Apply command: [ApplyMsg 197 Term 3]
[2021-01-06T03:59:28Z INFO  raft::raft] [Leader    4] [Term 3] [Log 198 3] [Commit 198 198] Apply command: [ApplyMsg 198 Term 3]
[2021-01-06T03:59:28Z INFO  raft::kvraft::client] [Client 300504 Seq 20] Get Success [Reply (Get "2": "x 2 0 yx 2 1 y ... x 2 6 yx 2 7 y") to (300504-20)]
[2021-01-06T03:59:28Z INFO  raft::kvraft::client] [Client 300497 Seq 23] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... 0 11 yx 0 12 y") to (300497-23)]
[2021-01-06T03:59:28Z INFO  raft::kvraft::client] [Client 300419 Seq 6] Get Request [Request (Get "0":"") from (300419-6)]
[2021-01-06T03:59:28Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "0":"") from (300419-6)]
[2021-01-06T03:59:28Z INFO  raft::raft] [Leader    4] [Term 3] [Log 199 3] [Commit 198 198] Receive a Command! Append to [log 199 3]
[2021-01-06T03:59:28Z INFO  raft::raft] [Leader    4] [Term 3] [Log 199 3] [Commit 199 199] Apply command: [ApplyMsg 199 Term 3]
[2021-01-06T03:59:28Z INFO  raft::kvraft::client] [Client 300419 Seq 6] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... 0 11 yx 0 12 y") to (300419-6)]
[2021-01-06T03:59:28Z INFO  raft::kvraft::client] [Client 300419 Seq 7] Get Request [Request (Get "1":"") from (300419-7)]
[2021-01-06T03:59:28Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "1":"") from (300419-7)]
[2021-01-06T03:59:28Z INFO  raft::raft] [Leader    4] [Term 3] [Log 200 3] [Commit 199 199] Receive a Command! Append to [log 200 3]
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 200 3] [Commit 200 200] Apply command: [ApplyMsg 200 Term 3]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300419 Seq 7] Get Success [Reply (Get "1": "x 1 0 yx 1 1 y ... x 1 7 yx 1 8 y") to (300419-7)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300419 Seq 8] Get Request [Request (Get "2":"") from (300419-8)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "2":"") from (300419-8)]
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 201 3] [Commit 200 200] Receive a Command! Append to [log 201 3]
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 201 3] [Commit 201 201] Apply command: [ApplyMsg 201 Term 3]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300419 Seq 8] Get Success [Reply (Get "2": "x 2 0 yx 2 1 y ... x 2 6 yx 2 7 y") to (300419-8)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300419 Seq 9] Get Request [Request (Get "3":"") from (300419-9)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "3":"") from (300419-9)]
